[48;2;160;128;0m [m[48;2;160;128;16m [m[48;2;160;128;32m [m[48;2;160;128;48m [m[48;2;160;128;64m [m[48;2;160;128;80m [m[48;2;160;128;96m [m[48;2;160;128;112m [m[48;2;160;128;128m [m[48;2;160;128;144m [m[48;2;160;128;160m [m[48;2;160;128;176m [m[48;2;160;128;192m [m[48;2;160;128;208m [m[48;2;160;128;224m [m[48;2;160;128;240m [m[48;2;160;144;0m [m[48;2;160;144;16m [m[48;2;160;144;32m [m[48;2;160;144;48m [m[48;2;160;144;64m [m[48;2;160;144;80m [m[48;2;160;144;96m [m[48;2;160;144;112m [m[48;2;160;144;128m [m[48;2;160;144;144m [m[48;2;160;144;160m [m[48;2;160;144;176m [m[48;2;160;144;192m [m[48;2;160;144;208m [m[48;2;160;144;224m [m[48;2;160;144;240m [m[48;2;160;160;0m [m[48;2;160;160;16m [m[48;2;160;160;32m [m[48;2;160;160;48m [m[48;2;160;160;64m [m[48;2;160;160;80m [m[48;2;160;160;96m [m[48;2;160;160;112m [m[48;2;160;160;128m [m[48;2;160;160;144m [m[48;2;160;160;160m [m[48;2;160;160;176m [m[48;2;160;160;192m [m[48;2;160;160;208m [m[48;2;160;160;224m [m[48;2;160;160;240m [m[48;2;160;176;0m [m[48;2;160;176;16m [m[48;2;160;176;32m [m[48;2;160;176;48m [m[48;2;160;176;64m [m[48;2;160;176;80m [m[48;2;160;176;96m [m[48;2;160;176;112m [m[48;2;160;176;128m [m[48;2;160;176;144m [m[48;2;160;176;160m [m[48;2;160;176;176m [m[48;2;160;176;192m [m[48;2;160;176;208m [m[48;2;160;176;224m [m[48;2;160;176;240m [m
[48;2;160;192;0m [m[48;2;160;192;16m [m[48;2;160;192;32m [m[48;2;160;192;48m [m[48;2;160;192;64m [m[48;2;160;192;80m [m[48;2;160;192;96m [m[48;2;160;192;112m [m[48;2;160;192;128m [m[48;2;160;192;144m [m[48;2;160;192;160m [m[48;2;160;192;176m [m[48;2;160;192;192m [m[48;2;160;192;208m [m[48;2;160;192;224m [m[48;2;160;192;240m [m[48;2;160;208;0m [m[48;2;160;208;16m [m[48;2;160;208;32m [m[48;2;160;208;48m [m[48;2;160;208;64m [m[48;2;160;208;80m [m[48;2;160;208;96m [m[48;2;160;208;112m [m[48;2;160;208;128m [m[48;2;160;208;144m [m[48;2;160;208;160m [m[48;2;160;208;176m [m[48;2;160;208;192m [m[48;2;160;208;208m [m[48;2;160;208;224m [m[48;2;160;208;240m [m[48;2;160;224;0m [m[48;2;160;224;16m [m[48;2;160;224;32m [m[48;2;160;224;48m [m[48;2;160;224;64m [m[48;2;160;224;80m [m[48;2;160;224;96m [m[48;2;160;224;112m [m[48;2;160;224;128m [m[48;2;160;224;144m [m[48;2;160;224;160m [m[48;2;160;224;176m [m[48;2;160;224;192m [m[48;2;160;224;208m [m[48;2;160;224;224m [m[48;2;160;224;240m [m[48;2;160;240;0m [m[48;2;160;240;16m [m[48;2;160;240;32m [m[48;2;160;240;48m [m[48;2;160;240;64m [m[48;2;160;240;80m [m[48;2;160;240;96m [m[48;2;160;240;112m [m[48;2;160;240;128m [m[48;2;160;240;144m [m[48;2;160;240;160m [m[48;2;160;240;176m [m[48;2;160;240;192m [m[48;2;160;240;208m [m[48;2;160;240;224m [m[48;2;160;240;240m [m
[48;2;176;0;0m [m[48;2;176;0;16m [m[48;2;176;0;32m [m[48;2;176;0;48m [m[48;2;176;0;64m [m[48;2;176;0;80m [m[48;2;176;0;96m [m[48;2;176;0;112m [m[48;2;176;0;128m [m[48;2;176;0;144m [m[48;2;176;0;160m [m[48;2;176;0;176m [m[48;2;176;0;192m [m[48;2;176;0;208m [m[48;2;176;0;224m [m[48;2;176;0;240m [m[48;2;176;16;0m [m[48;2;176;16;16m [m[48;2;176;16;32m [m[48;2;176;16;48m [m[48;2;176;16;64m [m[48;2;176;16;80m [m[48;2;176;16;96m [m[48;2;176;16;112m [m[48;2;176;16;128m [m[48;2;176;16;144m [m[48;2;176;16;160m [m[48;2;176;16;176m [m[48;2;176;16;192m [m[48;2;176;16;208m [m[48;2;176;16;224m [m[48;2;176;16;240m [m[48;2;176;32;0m [m[48;2;176;32;16m [m[48;2;176;32;32m [m[48;2;176;32;48m [m[48;2;176;32;64m [m[48;2;176;32;80m [m[48;2;176;32;96m [m[48;2;176;32;112m [m[48;2;176;32;128m [m[48;2;176;32;144m [m[48;2;176;32;160m [m[48;2;176;32;176m [m[48;2;176;32;192m [m[48;2;176;32;208m [m[48;2;176;32;224m [m[48;2;176;32;240m [m[48;2;176;48;0m [m[48;2;176;48;16m [m[48;2;176;48;32m [m[48;2;176;48;48m [m[48;2;176;48;64m [m[48;2;176;48;80m [m[48;2;176;48;96m [m[48;2;176;48;112m [m[48;2;176;48;128m [m[48;2;176;48;144m [m[48;2;176;48;160m [m[48;2;176;48;176m [m[48;2;176;48;192m [m[48;2;176;48;208m [m[48;2;176;48;224m [m[48;2;176;48;240m [m
[48;2;176;64;0m [m[48;2;176;64;16m [m[48;2;176;64;32m [m[48;2;176;64;48m [m[48;2;176;64;64m [m[48;2;176;64;80m [m[48;2;176;64;96m [m[48;2;176;64;112m [m[48;2;176;64;128m [m[48;2;176;64;144m [m[48;2;176;64;160m [m[48;2;176;64;176m [m[48;2;176;64;192m [m[48;2;176;64;208m [m[48;2;176;64;224m [m[48;2;176;64;240m [m[48;2;176;80;0m [m[48;2;176;80;16m [m[48;2;176;80;32m [m[48;2;176;80;48m [m[48;2;176;80;64m [m[48;2;176;80;80m [m[48;2;176;80;96m [m[48;2;176;80;112m [m[48;2;176;80;128m [m[48;2;176;80;144m [m[48;2;176;80;160m [m[48;2;176;80;176m [m[48;2;176;80;192m [m[48;2;176;80;208m [m[48;2;176;80;224m [m[48;2;176;80;240m [m[48;2;176;96;0m [m[48;2;176;96;16m [m[48;2;176;96;32m [m[48;2;176;96;48m [m[48;2;176;96;64m [m[48;2;176;96;80m [m[48;2;176;96;96m [m[48;2;176;96;112m [m[48;2;176;96;128m [m[48;2;176;96;144m [m[48;2;176;96;160m [m[48;2;176;96;176m [m[48;2;176;96;192m [m[48;2;176;96;208m [m[48;2;176;96;224m [m[48;2;176;96;240m [m[48;2;176;112;0m [m[48;2;176;112;16m [m[48;2;176;112;32m [m[48;2;176;112;48m [m[48;2;176;112;64m [m[48;2;176;112;80m [m[48;2;176;112;96m [m[48;2;176;112;112m [m[48;2;176;112;128m [m[48;2;176;112;144m [m[48;2;176;112;160m [m[48;2;176;112;176m [m[48;2;176;112;192m [m[48;2;176;112;208m [m[48;2;176;112;224m [m[48;2;176;112;240m [m
[48;2;176;128;0m [m[48;2;176;128;16m [m[48;2;176;128;32m [m[48;2;176;128;48m [m[48;2;176;128;64m [m[48;2;176;128;80m [m[48;2;176;128;96m [m[48;2;176;128;112m [m[48;2;176;128;128m [m[48;2;176;128;144m [m[48;2;176;128;160m [m[48;2;176;128;176m [m[48;2;176;128;192m [m[48;2;176;128;208m [m[48;2;176;128;224m [m[48;2;176;128;240m [m[48;2;176;144;0m [m[48;2;176;144;16m [m[48;2;176;144;32m [m[48;2;176;144;48m [m[48;2;176;144;64m [m[48;2;176;144;80m [m[48;2;176;144;96m [m[48;2;176;144;112m [m[48;2;176;144;128m [m[48;2;176;144;144m [m[48;2;176;144;160m [m[48;2;176;144;176m [m[48;2;176;144;192m [m[48;2;176;144;208m [m[48;2;176;144;224m [m[48;2;176;144;240m [m[48;2;176;160;0m [m[48;2;176;160;16m [m[48;2;176;160;32m [m[48;2;176;160;48m [m[48;2;176;160;64m [m[48;2;176;160;80m [m[48;2;176;160;96m [m[48;2;176;160;112m [m[48;2;176;160;128m [m[48;2;176;160;144m [m[48;2;176;160;160m [m[48;2;176;160;176m [m[48;2;176;160;192m [m[48;2;176;160;208m [m[48;2;176;160;224m [m[48;2;176;160;240m [m[48;2;176;176;0m [m[48;2;176;176;16m [m[48;2;176;176;32m [m[48;2;176;176;48m [m[48;2;176;176;64m [m[48;2;176;176;80m [m[48;2;176;176;96m [m[48;2;176;176;112m [m[48;2;176;176;128m [m[48;2;176;176;144m [m[48;2;176;176;160m [m[48;2;176;176;176m [m[48;2;176;176;192m [m[48;2;176;176;208m [m[48;2;176;176;224m [m[48;2;176;176;240m [m
[48;2;176;192;0m [m[48;2;176;192;16m [m[48;2;176;192;32m [m[48;2;176;192;48m [m[48;2;176;192;64m [m[48;2;176;192;80m [m[48;2;176;192;96m [m[48;2;176;192;112m [m[48;2;176;192;128m [m[48;2;176;192;144m [m[48;2;176;192;160m [m[48;2;176;192;176m [m[48;2;176;192;192m [m[48;2;176;192;208m [m[48;2;176;192;224m [m[48;2;176;192;240m [m[48;2;176;208;0m [m[48;2;176;208;16m [m[48;2;176;208;32m [m[48;2;176;208;48m [m[48;2;176;208;64m [m[48;2;176;208;80m [m[48;2;176;208;96m [m[48;2;176;208;112m [m[48;2;176;208;128m [m[48;2;176;208;144m [m[48;2;176;208;160m [m[48;2;176;208;176m [m[48;2;176;208;192m [m[48;2;176;208;208m [m[48;2;176;208;224m [m[48;2;176;208;240m [m[48;2;176;224;0m [m[48;2;176;224;16m [m[48;2;176;224;32m [m[48;2;176;224;48m [m[48;2;176;224;64m [m[48;2;176;224;80m [m[48;2;176;224;96m [m[48;2;176;224;112m [m[48;2;176;224;128m [m[48;2;176;224;144m [m[48;2;176;224;160m [m[48;2;176;224;176m [m[48;2;176;224;192m [m[48;2;176;224;208m [m[48;2;176;224;224m [m[48;2;176;224;240m [m[48;2;176;240;0m [m[48;2;176;240;16m [m[48;2;176;240;32m [m[48;2;176;240;48m [m[48;2;176;240;64m [m[48;2;176;240;80m [m[48;2;176;240;96m [m[48;2;176;240;112m [m[48;2;176;240;128m [m[48;2;176;240;144m [m[48;2;176;240;160m [m[48;2;176;240;176m [m[48;2;176;240;192m [m[48;2;176;240;208m [m[48;2;176;240;224m [m[48;2;176;240;240m [m
[48;2;192;0;0m [m[48;2;192;0;16m [m[48;2;192;0;32m [m[48;2;192;0;48m [m[48;2;192;0;64m [m[48;2;192;0;80m [m[48;2;192;0;96m [m[48;2;192;0;112m [m[48;2;192;0;128m [m[48;2;192;0;144m [m[48;2;192;0;160m [m[48;2;192;0;176m [m[48;2;192;0;192m [m[48;2;192;0;208m [m[48;2;192;0;224m [m[48;2;192;0;240m [m[48;2;192;16;0m [m[48;2;192;16;16m [m[48;2;192;16;32m [m[48;2;192;16;48m [m[48;2;192;16;64m [m[48;2;192;16;80m [m[48;2;192;16;96m [m[48;2;192;16;112m [m[48;2;192;16;128m [m[48;2;192;16;144m [m[48;2;192;16;160m [m[48;2;192;16;176m [m[48;2;192;16;192m [m[48;2;192;16;208m [m[48;2;192;16;224m [m[48;2;192;16;240m [m[48;2;192;32;0m [m[48;2;192;32;16m [m[48;2;192;32;32m [m[48;2;192;32;48m [m[48;2;192;32;64m [m[48;2;192;32;80m [m[48;2;192;32;96m [m[48;2;192;32;112m [m[48;2;192;32;128m [m[48;2;192;32;144m [m[48;2;192;32;160m [m[48;2;192;32;176m [m[48;2;192;32;192m [m[48;2;192;32;208m [m[48;2;192;32;224m [m[48;2;192;32;240m [m[48;2;192;48;0m [m[48;2;192;48;16m [m[48;2;192;48;32m [m[48;2;192;48;48m [m[48;2;192;48;64m [m[48;2;192;48;80m [m[48;2;192;48;96m [m[48;2;192;48;112m [m[48;2;192;48;128m [m[48;2;192;48;144m [m[48;2;192;48;160m [m[48;2;192;48;176m [m[48;2;192;48;192m [m[48;2;192;48;208m [m[48;2;192;48;224m [m[48;2;192;48;240m [m
[48;2;192;64;0m [m[48;2;192;64;16m [m[48;2;192;64;32m [m[48;2;192;64;48m [m[48;2;192;64;64m [m[48;2;192;64;80m [m[48;2;192;64;96m [m[48;2;192;64;112m [m[48;2;192;64;128m [m[48;2;192;64;144m [m[48;2;192;64;160m [m[48;2;192;64;176m [m[48;2;192;64;192m [m[48;2;192;64;208m [m[48;2;192;64;224m [m[48;2;192;64;240m [m[48;2;192;80;0m [m[48;2;192;80;16m [m[48;2;192;80;32m [m[48;2;192;80;48m [m[48;2;192;80;64m [m[48;2;192;80;80m [m[48;2;192;80;96m [m[48;2;192;80;112m [m[48;2;192;80;128m [m[48;2;192;80;144m [m[48;2;192;80;160m [m[48;2;192;80;176m [m[48;2;192;80;192m [m[48;2;192;80;208m [m[48;2;192;80;224m [m[48;2;192;80;240m [m[48;2;192;96;0m [m[48;2;192;96;16m [m[48;2;192;96;32m [m[48;2;192;96;48m [m[48;2;192;96;64m [m[48;2;192;96;80m [m[48;2;192;96;96m [m[48;2;192;96;112m [m[48;2;192;96;128m [m[48;2;192;96;144m [m[48;2;192;96;160m [m[48;2;192;96;176m [m[48;2;192;96;192m [m[48;2;192;96;208m [m[48;2;192;96;224m [m[48;2;192;96;240m [m[48;2;192;112;0m [m[48;2;192;112;16m [m[48;2;192;112;32m [m[48;2;192;112;48m [m[48;2;192;112;64m [m[48;2;192;112;80m [m[48;2;192;112;96m [m[48;2;192;112;112m [m[48;2;192;112;128m [m[48;2;192;112;144m [m[48;2;192;112;160m [m[48;2;192;112;176m [m[48;2;192;112;192m [m[48;2;192;112;208m [m[48;2;192;112;224m [m[48;2;192;112;240m [m
[48;2;192;128;0m [m[48;2;192;128;16m [m[48;2;192;128;32m [m[48;2;192;128;48m [m[48;2;192;128;64m [m[48;2;192;128;80m [m[48;2;192;128;96m [m[48;2;192;128;112m [m[48;2;192;128;128m [m[48;2;192;128;144m [m[48;2;192;128;160m [m[48;2;192;128;176m [m[48;2;192;128;192m [m[48;2;192;128;208m [m[48;2;192;128;224m [m[48;2;192;128;240m [m[48;2;192;144;0m [m[48;2;192;144;16m [m[48;2;192;144;32m [m[48;2;192;144;48m [m[48;2;192;144;64m [m[48;2;192;144;80m [m[48;2;192;144;96m [m[48;2;192;144;112m [m[48;2;192;144;128m [m[48;2;192;144;144m [m[48;2;192;144;160m [m[48;2;192;144;176m [m[48;2;192;144;192m [m[48;2;192;144;208m [m[48;2;192;144;224m [m[48;2;192;144;240m [m[48;2;192;160;0m [m[48;2;192;160;16m [m[48;2;192;160;32m [m[48;2;192;160;48m [m[48;2;192;160;64m [m[48;2;192;160;80m [m[48;2;192;160;96m [m[48;2;192;160;112m [m[48;2;192;160;128m [m[48;2;192;160;144m [m[48;2;192;160;160m [m[48;2;192;160;176m [m[48;2;192;160;192m [m[48;2;192;160;208m [m[48;2;192;160;224m [m[48;2;192;160;240m [m[48;2;192;176;0m [m[48;2;192;176;16m [m[48;2;192;176;32m [m[48;2;192;176;48m [m[48;2;192;176;64m [m[48;2;192;176;80m [m[48;2;192;176;96m [m[48;2;192;176;112m [m[48;2;192;176;128m [m[48;2;192;176;144m [m[48;2;192;176;160m [m[48;2;192;176;176m [m[48;2;192;176;192m [m[48;2;192;176;208m [m[48;2;192;176;224m [m[48;2;192;176;240m [m
[48;2;192;192;0m [m[48;2;192;192;16m [m[48;2;192;192;32m [m[48;2;192;192;48m [m[48;2;192;192;64m [m[48;2;192;192;80m [m[48;2;192;192;96m [m[48;2;192;192;112m [m[48;2;192;192;128m [m[48;2;192;192;144m [m[48;2;192;192;160m [m[48;2;192;192;176m [m[48;2;192;192;192m [m[48;2;192;192;208m [m[48;2;192;192;224m [m[48;2;192;192;240m [m[48;2;192;208;0m [m[48;2;192;208;16m [m[48;2;192;208;32m [m[48;2;192;208;48m [m[48;2;192;208;64m [m[48;2;192;208;80m [m[48;2;192;208;96m [m[48;2;192;208;112m [m[48;2;192;208;128m [m[48;2;192;208;144m [m[48;2;192;208;160m [m[48;2;192;208;176m [m[48;2;192;208;192m [m[48;2;192;208;208m [m[48;2;192;208;224m [m[48;2;192;208;240m [m[48;2;192;224;0m [m[48;2;192;224;16m [m[48;2;192;224;32m [m[48;2;192;224;48m [m[48;2;192;224;64m [m[48;2;192;224;80m [m[48;2;192;224;96m [m[48;2;192;224;112m [m[48;2;192;224;128m [m[48;2;192;224;144m [m[48;2;192;224;160m [m[48;2;192;224;176m [m[48;2;192;224;192m [m[48;2;192;224;208m [m[48;2;192;224;224m [m[48;2;192;224;240m [m[48;2;192;240;0m [m[48;2;192;240;16m [m[48;2;192;240;32m [m[48;2;192;240;48m [m[48;2;192;240;64m [m[48;2;192;240;80m [m[48;2;192;240;96m [m[48;2;192;240;112m [m[48;2;192;240;128m [m[48;2;192;240;144m [m[48;2;192;240;160m [m[48;2;192;240;176m [m[48;2;192;240;192m [m[48;2;192;240;208m [m[48;2;192;240;224m [m[48;2;192;240;240m [m
[48;2;208;0;0m [m[48;2;208;0;16m [m[48;2;208;0;32m [m[48;2;208;0;48m [m[48;2;208;0;64m [m[48;2;208;0;80m [m[48;2;208;0;96m [m[48;2;208;0;112m [m[48;2;208;0;128m [m[48;2;208;0;144m [m[48;2;208;0;160m [m[48;2;208;0;176m [m[48;2;208;0;192m [m[48;2;208;0;208m [m[48;2;208;0;224m [m[48;2;208;0;240m [m[48;2;208;16;0m [m[48;2;208;16;16m [m[48;2;208;16;32m [m[48;2;208;16;48m [m[48;2;208;16;64m [m[48;2;208;16;80m [m[48;2;208;16;96m [m[48;2;208;16;112m [m[48;2;208;16;128m [m[48;2;208;16;144m [m[48;2;208;16;160m [m[48;2;208;16;176m [m[48;2;208;16;192m [m[48;2;208;16;208m [m[48;2;208;16;224m [m[48;2;208;16;240m [m[48;2;208;32;0m [m[48;2;208;32;16m [m[48;2;208;32;32m [m[48;2;208;32;48m [m[48;2;208;32;64m [m[48;2;208;32;80m [m[48;2;208;32;96m [m[48;2;208;32;112m [m[48;2;208;32;128m [m[48;2;208;32;144m [m[48;2;208;32;160m [m[48;2;208;32;176m [m[48;2;208;32;192m [m[48;2;208;32;208m [m[48;2;208;32;224m [m[48;2;208;32;240m [m[48;2;208;48;0m [m[48;2;208;48;16m [m[48;2;208;48;32m [m[48;2;208;48;48m [m[48;2;208;48;64m [m[48;2;208;48;80m [m[48;2;208;48;96m [m[48;2;208;48;112m [m[48;2;208;48;128m [m[48;2;208;48;144m [m[48;2;208;48;160m [m[48;2;208;48;176m [m[48;2;208;48;192m [m[48;2;208;48;208m [m[48;2;208;48;224m [m[48;2;208;48;240m [m
[48;2;208;64;0m [m[48;2;208;64;16m [m[48;2;208;64;32m [m[48;2;208;64;48m [m[48;2;208;64;64m [m[48;2;208;64;80m [m[48;2;208;64;96m [m[48;2;208;64;112m [m[48;2;208;64;128m [m[48;2;208;64;144m [m[48;2;208;64;160m [m[48;2;208;64;176m [m[48;2;208;64;192m [m[48;2;208;64;208m [m[48;2;208;64;224m [m[48;2;208;64;240m [m[48;2;208;80;0m [m[48;2;208;80;16m [m[48;2;208;80;32m [m[48;2;208;80;48m [m[48;2;208;80;64m [m[48;2;208;80;80m [m[48;2;208;80;96m [m[48;2;208;80;112m [m[48;2;208;80;128m [m[48;2;208;80;144m [m[48;2;208;80;160m [m[48;2;208;80;176m [m[48;2;208;80;192m [m[48;2;208;80;208m [m[48;2;208;80;224m [m[48;2;208;80;240m [m[48;2;208;96;0m [m[48;2;208;96;16m [m[48;2;208;96;32m [m[48;2;208;96;48m [m[48;2;208;96;64m [m[48;2;208;96;80m [m[48;2;208;96;96m [m[48;2;208;96;112m [m[48;2;208;96;128m [m[48;2;208;96;144m [m[48;2;208;96;160m [m[48;2;208;96;176m [m[48;2;208;96;192m [m[48;2;208;96;208m [m[48;2;208;96;224m [m[48;2;208;96;240m [m[48;2;208;112;0m [m[48;2;208;112;16m [m[48;2;208;112;32m [m[48;2;208;112;48m [m[48;2;208;112;64m [m[48;2;208;112;80m [m[48;2;208;112;96m [m[48;2;208;112;112m [m[48;2;208;112;128m [m[48;2;208;112;144m [m[48;2;208;112;160m [m[48;2;208;112;176m [m[48;2;208;112;192m [m[48;2;208;112;208m [m[48;2;208;112;224m [m[48;2;208;112;240m [m
[48;2;208;128;0m [m[48;2;208;128;16m [m[48;2;208;128;32m [m[48;2;208;128;48m [m[48;2;208;128;64m [m[48;2;208;128;80m [m[48;2;208;128;96m [m[48;2;208;128;112m [m[48;2;208;128;128m [m[48;2;208;128;144m [m[48;2;208;128;160m [m[48;2;208;128;176m [m[48;2;208;128;192m [m[48;2;208;128;208m [m[48;2;208;128;224m [m[48;2;208;128;240m [m[48;2;208;144;0m [m[48;2;208;144;16m [m[48;2;208;144;32m [m[48;2;208;144;48m [m[48;2;208;144;64m [m[48;2;208;144;80m [m[48;2;208;144;96m [m[48;2;208;144;112m [m[48;2;208;144;128m [m[48;2;208;144;144m [m[48;2;208;144;160m [m[48;2;208;144;176m [m[48;2;208;144;192m [m[48;2;208;144;208m [m[48;2;208;144;224m [m[48;2;208;144;240m [m[48;2;208;160;0m [m[48;2;208;160;16m [m[48;2;208;160;32m [m[48;2;208;160;48m [m[48;2;208;160;64m [m[48;2;208;160;80m [m[48;2;208;160;96m [m[48;2;208;160;112m [m[48;2;208;160;128m [m[48;2;208;160;144m [m[48;2;208;160;160m [m[48;2;208;160;176m [m[48;2;208;160;192m [m[48;2;208;160;208m [m[48;2;208;160;224m [m[48;2;208;160;240m [m[48;2;208;176;0m [m[48;2;208;176;16m [m[48;2;208;176;32m [m[48;2;208;176;48m [m[48;2;208;176;64m [m[48;2;208;176;80m [m[48;2;208;176;96m [m[48;2;208;176;112m [m[48;2;208;176;128m [m[48;2;208;176;144m [m[48;2;208;176;160m [m[48;2;208;176;176m [m[48;2;208;176;192m [m[48;2;208;176;208m [m[48;2;208;176;224m [m[48;2;208;176;240m [m
[48;2;208;192;0m [m[48;2;208;192;16m [m[48;2;208;192;32m [m[48;2;208;192;48m [m[48;2;208;192;64m [m[48;2;208;192;80m [m[48;2;208;192;96m [m[48;2;208;192;112m [m[48;2;208;192;128m [m[48;2;208;192;144m [m[48;2;208;192;160m [m[48;2;208;192;176m [m[48;2;208;192;192m [m[48;2;208;192;208m [m[48;2;208;192;224m [m[48;2;208;192;240m [m[48;2;208;208;0m [m[48;2;208;208;16m [m[48;2;208;208;32m [m[48;2;208;208;48m [m[48;2;208;208;64m [m[48;2;208;208;80m [m[48;2;208;208;96m [m[48;2;208;208;112m [m[48;2;208;208;128m [m[48;2;208;208;144m [m[48;2;208;208;160m [m[48;2;208;208;176m [m[48;2;208;208;192m [m[48;2;208;208;208m [m[48;2;208;208;224m [m[48;2;208;208;240m [m[48;2;208;224;0m [m[48;2;208;224;16m [m[48;2;208;224;32m [m[48;2;208;224;48m [m[48;2;208;224;64m [m[48;2;208;224;80m [m[48;2;208;224;96m [m[48;2;208;224;112m [m[48;2;208;224;128m [m[48;2;208;224;144m [m[48;2;208;224;160m [m[48;2;208;224;176m [m[48;2;208;224;192m [m[48;2;208;224;208m [m[48;2;208;224;224m [m[48;2;208;224;240m [m[48;2;208;240;0m [m[48;2;208;240;16m [m[48;2;208;240;32m [m[48;2;208;240;48m [m[48;2;208;240;64m [m[48;2;208;240;80m [m[48;2;208;240;96m [m[48;2;208;240;112m [m[48;2;208;240;128m [m[48;2;208;240;144m [m[48;2;208;240;160m [m[48;2;208;240;176m [m[48;2;208;240;192m [m[48;2;208;240;208m [m[48;2;208;240;224m [m[48;2;208;240;240m [m
[48;2;224;0;0m [m[48;2;224;0;16m [m[48;2;224;0;32m [m[48;2;224;0;48m [m[48;2;224;0;64m [m[48;2;224;0;80m [m[48;2;224;0;96m [m[48;2;224;0;112m [m[48;2;224;0;128m [m[48;2;224;0;144m [m[48;2;224;0;160m [m[48;2;224;0;176m [m[48;2;224;0;192m [m[48;2;224;0;208m [m[48;2;224;0;224m [m[48;2;224;0;240m [m[48;2;224;16;0m [m[48;2;224;16;16m [m[48;2;224;16;32m [m[48;2;224;16;48m [m[48;2;224;16;64m [m[48;2;224;16;80m [m[48;2;224;16;96m [m[48;2;224;16;112m [m[48;2;224;16;128m [m[48;2;224;16;144m [m[48;2;224;16;160m [m[48;2;224;16;176m [m[48;2;224;16;192m [m[48;2;224;16;208m [m[48;2;224;16;224m [m[48;2;224;16;240m [m[48;2;224;32;0m [m[48;2;224;32;16m [m[48;2;224;32;32m [m[48;2;224;32;48m [m[48;2;224;32;64m [m[48;2;224;32;80m [m[48;2;224;32;96m [m[48;2;224;32;112m [m[48;2;224;32;128m [m[48;2;224;32;144m [m[48;2;224;32;160m [m[48;2;224;32;176m [m[48;2;224;32;192m [m[48;2;224;32;208m [m[48;2;224;32;224m [m[48;2;224;32;240m [m[48;2;224;48;0m [m[48;2;224;48;16m [m[48;2;224;48;32m [m[48;2;224;48;48m [m[48;2;224;48;64m [m[48;2;224;48;80m [m[48;2;224;48;96m [m[48;2;224;48;112m [m[48;2;224;48;128m [m[48;2;224;48;144m [m[48;2;224;48;160m [m[48;2;224;48;176m [m[48;2;224;48;192m [m[48;2;224;48;208m [m[48;2;224;48;224m [m[48;2;224;48;240m [m
[48;2;224;64;0m [m[48;2;224;64;16m [m[48;2;224;64;32m [m[48;2;224;64;48m [m[48;2;224;64;64m [m[48;2;224;64;80m [m[48;2;224;64;96m [m[48;2;224;64;112m [m[48;2;224;64;128m [m[48;2;224;64;144m [m[48;2;224;64;160m [m[48;2;224;64;176m [m[48;2;224;64;192m [m[48;2;224;64;208m [m[48;2;224;64;224m [m[48;2;224;64;240m [m[48;2;224;80;0m [m[48;2;224;80;16m [m[48;2;224;80;32m [m[48;2;224;80;48m [m[48;2;224;80;64m [m[48;2;224;80;80m [m[48;2;224;80;96m [m[48;2;224;80;112m [m[48;2;224;80;128m [m[48;2;224;80;144m [m[48;2;224;80;160m [m[48;2;224;80;176m [m[48;2;224;80;192m [m[48;2;224;80;208m [m[48;2;224;80;224m [m[48;2;224;80;240m [m[48;2;224;96;0m [m[48;2;224;96;16m [m[48;2;224;96;32m [m[48;2;224;96;48m [m[48;2;224;96;64m [m[48;2;224;96;80m [m[48;2;224;96;96m [m[48;2;224;96;112m [m[48;2;224;96;128m [m[48;2;224;96;144m [m[48;2;224;96;160m [m[48;2;224;96;176m [m[48;2;224;96;192m [m[48;2;224;96;208m [m[48;2;224;96;224m [m[48;2;224;96;240m [m[48;2;224;112;0m [m[48;2;224;112;16m [m[48;2;224;112;32m [m[48;2;224;112;48m [m[48;2;224;112;64m [m[48;2;224;112;80m [m[48;2;224;112;96m [m[48;2;224;112;112m [m[48;2;224;112;128m [m[48;2;224;112;144m [m[48;2;224;112;160m [m[48;2;224;112;176m [m[48;2;224;112;192m [m[48;2;224;112;208m [m[48;2;224;112;224m [m[48;2;224;112;240m [m
